-0.0285326 0.467497 -0.008
-0.0076131 0.218374 -0.441013
0.0342258 -0.279872 -0.441013
0.0551453 -0.528996 -0.008
0.46572 -0.243639 -0.008
0.239513 -0.137194 0.425013
-0.2129 0.0756956 0.425013
-0.439107 0.18214 -0.008
-0.2129 0.0756956 -0.441013
0.239513 -0.137194 -0.441013
0.46572 -0.243639 -0.008
